type = fancymenu_layout

layout-meta {
  identifier = io.wispforest.accessories.client.gui.AccessoriesScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1721073557018
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:62076b36-7bb8-4659-a175-4bd29e2d542b-1721073554431] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = cf54291a-fdcc-4f5a-b5e0-55730f339e48-1721069598056
  [executable_block:cf54291a-fdcc-4f5a-b5e0-55730f339e48-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 566424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 563
  y = 220
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccf9f883-1f93-4ca3-8e6e-7f32d7664bd9-1721069598056
  [loading_requirement_container_meta:ccf9f883-1f93-4ca3-8e6e-7f32d7664bd9-1721069598056] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 532aab9d-9c4c-4588-be01-c17ec06e575a-1721073554432
  [executable_block:532aab9d-9c4c-4588-be01-c17ec06e575a-1721073554432][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 568547
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 565
  y = 343
  width = 10
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef40653e-12b2-41fa-931e-da64c289d412-1721073554432
  [loading_requirement_container_meta:ef40653e-12b2-41fa-931e-da64c289d412-1721073554432] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f977dd8-d294-4af8-92f7-71d0e73cc9e0-1721069598056
  [executable_block:5f977dd8-d294-4af8-92f7-71d0e73cc9e0-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 385424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 382
  y = 220
  width = 18
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ad05e98-8aa3-456a-847d-466f6678dade-1721069598056
  [loading_requirement_container_meta:8ad05e98-8aa3-456a-847d-466f6678dade-1721069598056] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
